Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1911-2010 Diplophyllum albicans antical lobe leaf center with vitta (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1811-1910 Diplophyllum albicans postical lobe leaf center with vitta (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2311-2410 Diplophyllum albicans postical lobe basal leaf margin (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2211-2310 Diplophyllum albicans antical lobe basal leaf margin (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1711-1810 Diplophyllum albicans postical lobe leaf apex (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2011-2110 Diplophyllum albicans antical lobe leaf margin (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2711-2810 Diplophyllum albicans postical lobe leaf apex (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2111-2210 Diplophyllum albicans postical lobe leaf margin (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2613-2710 Diplophyllum albicans antical lobe leaf apex (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2811-2895 Diplophyllum albicans postical lobe vitta (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3748-3822 Diplophyllum albicans perianth mouth (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3893-3972 Diplophyllum albicans archegoniophore (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3823-3892 Diplophyllum albicans perianth mouth (10x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4073-4142 Diplophyllum albicans spores and elaters (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0006-0060 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4433-4482 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
